Date,600000.SS,600004.SS,600009.SS,600010.SS,600011.SS,600015.SS,600016.SS,600018.SS,600019.SS,600023.SS,600025.SS,600027.SS,600028.SS,600029.SS,600030.SS,600031.SS,600036.SS,600038.SS,600048.SS,600050.SS,600061.SS,600066.SS,600068.SS,600085.SS,600089.SS,600100.SS,600104.SS,600109.SS,600111.SS,600115.SS,600118.SS,600153.SS,600170.SS,600176.SS,600177.SS,600183.SS,600188.SS,600196.SS,600208.SS,600219.SS,600221.SS,600233.SS,600271.SS,600276.SS,600297.SS,600299.SS,600309.SS,600332.SS,600340.SS,600346.SS,600352.SS,600362.SS,600369.SS,600372.SS,600383.SS,600390.SS,600398.SS,600406.SS,600436.SS,600438.SS,600482.SS,600489.SS,600498.SS,600516.SS,600519.SS,600522.SS,600535.SS,600547.SS,600566.SS,600570.SS,600583.SS,600585.SS,600588.SS,600606.SS,600637.SS,600655.SS,600660.SS,600663.SS,600674.SS,600690.SS,600703.SS,600705.SS,600733.SS,600741.SS,600760.SS,600795.SS,600809.SS,600816.SS,600837.SS,600848.SS,600867.SS,600886.SS,600887.SS,600900.SS,600919.SS,600926.SS,600928.SS,600958.SS,600968.SS,600977.SS,600989.SS,600998.SS,600999.SS,601006.SS,601009.SS,601018.SS,601021.SS,601066.SS,601088.SS,601108.SS,601111.SS,601117.SS,601138.SS,601155.SS,601162.SS,601166.SS,601169.SS,601186.SS,601198.SS,601211.SS,601212.SS,601216.SS,601225.SS,601229.SS,601238.SS,601727.SS,601766.SS,601788.SS,601800.SS,601808.SS,601818.SS,601828.SS,601838.SS,601857.SS,601877.SS,601878.SS,601881.SS,601888.SS,601898.SS,601901.SS,601919.SS,601933.SS,601939.SS,601985.SS,601988.SS,601989.SS,601992.SS,601997.SS,601998.SS,603019.SS,603156.SS,603160.SS,603259.SS,603260.SS,603288.SS,603501.SS,603833.SS,603899.SS,603986.SS,603993.SS,000001.SZ,000002.SZ,000063.SZ,000069.SZ,000100.SZ,000157.SZ,000166.SZ,000338.SZ,000415.SZ,000423.SZ,000425.SZ,000568.SZ,000596.SZ,000625.SZ,000629.SZ,000630.SZ,000656.SZ,000671.SZ,000703.SZ,000709.SZ,000723.SZ,000725.SZ,000728.SZ,000768.SZ,000776.SZ,000783.SZ,000786.SZ,000858.SZ,000876.SZ,000898.SZ,000938.SZ,000961.SZ,000963.SZ,001979.SZ,002001.SZ,002007.SZ,002008.SZ,002010.SZ,002024.SZ,002027.SZ,002032.SZ,002044.SZ,002050.SZ,002081.SZ,002120.SZ,002142.SZ,002146.SZ,002153.SZ,002179.SZ,002230.SZ,002236.SZ,002241.SZ,002271.SZ,002294.SZ,002304.SZ,002311.SZ,002352.SZ,002410.SZ,002411.SZ,002415.SZ,002422.SZ,002460.SZ,002468.SZ,002475.SZ,002493.SZ,002508.SZ,002555.SZ,002558.SZ,002594.SZ,002601.SZ,002602.SZ,002607.SZ,002624.SZ,002673.SZ,002714.SZ,002736.SZ,002739.SZ,002773.SZ,002841.SZ,002916.SZ,002938.SZ,002939.SZ,002945.SZ,002958.SZ,300003.SZ,300017.SZ,300024.SZ,300033.SZ,300059.SZ,300070.SZ,300122.SZ,300136.SZ,300142.SZ,300144.SZ,300347.SZ,300408.SZ,300413.SZ,300433.SZ,300498.SZ
2019-06-27,125.26,35.33,198.67,12.71,26.57,28.81,140.55,8.54,13.24,7.38,4.17,6.54,14.28,12.53,112.61,539.01,154.06,110.7,240.98,10.62,77.91,450.89,37.56,253.53,273.38,180.45,196.68,80.54,242.5,8.56,423.97,119.17,47.26,122.74,178.26,131.22,30.71,281.75,21.76,15.73,6.85,54.67,381.11,2758.04,29.04,29.76,1258.04,56.72,506.2,111.95,256.07,23.84,23.45,43.33,151.99,44.38,73.17,472.67,646.8,139.06,67.05,108.65,90.73,107.78,5869.67,75.77,172.53,421.96,60.66,1177.36,113.12,143.3,929.28,601.52,32.73,1315.4,1011.2,125.35,158.06,502.79,238.4,119.8,92.88,815.91,146.05,739.0,222.37,174.02,304.43,69.04,695.56,330.67,2208.73,39.1,7.63,17.14,8.36,11.7,3.23,15.82,11.88,12.92,26.05,13.04,37.64,5.03,91.75,22.25,29.99,11.24,10.36,6.85,12.28,55.92,10.7,71.5,18.22,11.27,12.69,19.63,4.47,41.34,9.93,22.74,17.24,6.08,9.23,14.43,12.64,11.93,5.1,12.97,9.21,9.58,37.37,9.54,12.47,178.21,6.0,7.36,5.62,86.78,10.41,5.88,6.02,9.24,8.02,13.31,8.31,103.06,79.54,141.03,87.01,48.13,391.25,55.85,107.66,91.3,243.95,13.24,2165.15,3157.31,478.99,270.21,9.82,365.47,7.25,208.48,84.98,423.93,169.88,1860.14,342.52,52.67,16.74,80.56,37.78,206.45,90.83,25.99,71.07,16.71,21.43,140.13,79.11,39.54,181.64,1737.74,288.66,7.74,132.96,49.1,289.56,22.4,444.95,856.14,404.46,63.85,980.41,68.49,527.49,88.48,105.41,294.9,142.52,41.12,91.63,597.75,254.78,440.34,610.07,199.19,481.68,248.82,457.26,200.6,107.63,370.47,70.9,537.34,185.12,219.27,53.83,489.32,113.85,174.73,153.31,74.01,51.28,127.97,86.87,107.16,53.52,23.73,427.73,14.58,57.86,65.91,126.37,121.82,30.1,16.8,18.66,7.6,94.45,252.68,367.86,816.12,518.52,145.4,175.19,321.2,388.78,189.79,626.72,81.2,41.43,40.47,55.44
2019-06-28,125.6,35.96,204.5,12.64,26.47,28.81,140.38,8.45,13.19,7.38,4.13,6.53,14.34,12.5,112.17,543.98,152.23,108.82,240.03,10.54,77.26,450.64,37.5,252.64,272.95,175.57,196.45,81.34,247.85,8.54,416.85,119.06,47.15,122.05,178.08,128.72,30.53,275.63,21.39,15.6,6.85,53.68,378.36,2721.26,29.46,29.38,1254.78,56.16,504.34,112.04,252.72,23.94,23.17,42.94,151.25,43.93,73.17,467.1,646.25,137.13,65.02,114.22,89.28,109.54,5881.99,74.3,169.76,424.66,60.25,1160.0,111.93,144.02,942.22,599.28,32.48,1312.6,1028.95,126.07,156.02,502.0,233.29,118.38,89.21,812.53,144.68,743.39,225.48,172.55,304.43,69.72,699.46,325.37,2226.91,39.26,7.62,17.05,8.22,11.63,3.55,16.2,11.81,12.89,25.81,12.98,37.52,5.06,91.75,21.26,30.01,11.16,10.41,6.78,12.18,55.28,10.85,71.34,18.27,11.29,12.59,19.76,4.41,40.88,9.92,22.72,17.47,5.99,9.19,14.4,12.67,11.86,5.08,12.74,9.11,9.56,37.0,9.47,12.62,182.35,5.95,7.32,5.58,86.78,10.45,5.87,6.01,9.3,8.08,13.1,8.27,99.14,79.48,139.8,86.68,47.5,391.4,54.96,109.37,90.54,244.87,13.15,2175.69,3154.34,475.06,268.9,9.92,362.6,7.18,208.33,83.74,421.36,169.52,1858.13,346.97,52.5,16.57,80.25,37.36,204.66,91.77,25.82,69.76,16.62,21.26,139.27,78.65,40.52,179.86,1746.76,289.74,7.64,131.41,48.87,289.25,22.28,437.1,872.12,397.79,62.6,995.8,67.31,526.45,88.54,102.95,289.26,141.98,41.5,90.63,610.17,252.26,434.92,607.27,204.37,478.82,246.8,460.08,200.23,106.73,384.29,72.16,537.34,185.3,215.85,54.03,483.32,113.04,174.79,151.58,74.01,51.46,126.15,85.12,105.85,52.98,23.41,429.81,14.43,57.32,65.46,125.9,123.56,29.86,16.89,18.54,7.49,95.97,247.75,361.07,812.6,514.38,143.81,176.31,315.82,399.73,189.15,622.4,80.6,41.32,39.76,55.22
2019-07-01,125.86,36.79,210.81,12.77,26.55,29.02,141.62,8.67,13.31,7.45,4.17,6.58,14.36,12.69,114.48,556.23,155.81,110.93,244.14,10.82,78.77,460.29,37.84,257.93,278.16,181.82,199.59,82.86,243.24,8.73,428.72,119.75,47.67,124.25,178.97,130.7,30.73,285.41,21.94,15.92,6.91,55.54,388.49,2812.39,29.82,29.96,1282.62,58.8,508.48,113.8,266.7,24.15,23.65,43.78,154.31,45.6,73.3,472.44,657.23,142.19,65.77,113.17,91.56,111.2,6151.33,76.7,176.78,410.56,61.43,1195.06,113.62,145.4,972.09,608.24,33.04,1326.6,1040.09,127.64,158.21,515.42,254.68,120.82,91.91,832.78,147.16,747.79,233.02,175.78,309.81,72.88,703.8,332.57,2278.42,39.1,7.69,17.34,8.38,11.89,3.91,16.87,12.24,13.04,26.18,13.09,38.05,5.2,93.75,21.55,30.03,11.46,10.7,6.9,13.39,56.96,11.36,72.31,18.4,11.48,12.88,20.15,4.41,41.8,10.05,23.28,17.6,6.14,9.3,14.69,12.82,12.06,5.12,12.89,9.21,9.61,37.5,9.66,12.95,185.45,6.03,7.48,5.74,88.7,10.47,5.95,6.03,9.38,8.2,13.38,8.38,108.97,80.22,153.0,91.1,48.74,404.18,56.24,111.67,90.82,257.81,13.36,2198.27,3234.6,494.29,275.11,10.6,353.51,7.32,217.55,86.21,430.26,178.87,1914.93,359.99,54.68,16.9,81.18,38.04,213.64,94.33,26.1,76.63,18.19,21.67,141.42,80.76,41.03,183.87,1858.48,303.34,7.72,139.64,49.21,294.5,22.88,446.36,904.33,429.5,64.0,1016.05,69.32,540.61,90.21,106.63,296.69,147.22,42.37,92.55,622.43,261.97,455.96,641.67,217.76,488.2,252.23,488.17,198.14,106.7,404.52,75.72,578.02,184.28,224.31,57.52,531.31,114.84,180.58,157.63,75.11,52.65,127.97,85.73,108.55,55.56,24.01,447.96,14.71,58.55,66.75,129.57,130.52,32.48,18.56,18.6,7.61,99.93,265.44,373.72,844.6,530.94,146.64,181.71,337.07,430.9,191.14,625.96,82.48,42.07,42.09,56.66
2019-07-02,125.0,36.79,206.01,12.64,26.52,29.05,141.97,8.61,13.36,7.4,4.18,6.56,14.29,12.71,113.54,548.19,154.33,111.36,246.99,10.77,77.75,465.89,37.5,267.94,276.86,184.17,203.76,81.98,241.4,8.76,426.94,121.02,47.99,125.18,178.44,127.92,30.63,287.88,21.94,15.86,6.91,55.34,388.49,2893.3,30.01,30.57,1273.09,57.67,512.76,115.74,265.68,23.75,23.61,43.98,155.99,45.6,72.98,473.83,655.07,138.97,69.39,112.83,90.88,113.72,6112.73,76.39,176.18,423.66,63.5,1187.55,112.1,147.29,942.56,611.97,32.96,1328.0,1060.27,126.5,160.87,520.15,249.38,121.43,96.34,864.06,147.21,745.59,231.67,176.07,305.73,73.54,735.05,342.79,2291.15,39.16,7.7,17.38,8.37,11.8,4.3,16.73,12.1,12.97,25.93,13.16,38.38,5.13,96.03,21.69,30.25,11.32,10.68,6.86,13.43,57.0,11.1,71.86,18.42,11.4,13.01,19.92,4.37,41.92,10.24,23.46,18.16,6.14,9.27,14.66,12.74,12.01,5.12,12.76,9.21,9.59,37.52,9.6,12.77,187.41,6.01,7.45,5.72,87.74,10.49,5.94,6.04,10.06,8.2,13.42,8.36,104.6,80.79,144.33,95.74,48.74,400.65,54.05,114.53,89.6,256.63,13.6,2235.9,3258.39,496.82,276.74,10.27,351.12,7.29,213.55,86.42,432.19,177.43,1925.61,360.64,55.37,17.06,80.25,38.1,216.03,97.07,26.04,72.77,18.05,21.71,140.81,80.44,40.61,185.11,1886.24,311.69,7.72,139.73,51.72,297.89,22.98,454.82,915.7,432.67,63.7,1010.38,68.96,537.48,94.72,107.6,295.41,147.04,42.45,92.88,612.0,259.23,455.44,630.07,215.6,505.14,252.51,500.47,193.47,107.48,396.45,75.11,568.48,186.2,232.5,58.37,525.5,117.81,181.22,156.44,74.56,53.92,126.71,86.49,112.42,55.94,23.88,462.93,14.51,59.18,67.14,128.62,127.86,31.83,17.67,17.3,7.64,100.49,262.75,377.94,824.92,525.67,148.05,181.87,339.63,420.09,192.09,655.94,83.76,41.28,41.65,56.75
2019-07-03,124.57,34.89,202.36,12.51,26.7,29.14,142.33,8.45,13.33,7.48,4.26,6.58,14.19,12.53,110.63,537.86,152.89,111.57,249.52,10.61,76.83,467.66,37.23,268.26,275.12,184.75,203.87,80.78,235.87,8.63,428.91,122.18,47.99,124.02,178.08,128.94,30.29,289.17,21.94,15.66,6.85,54.67,384.15,2818.11,29.64,30.16,1255.03,57.98,507.91,112.65,262.92,23.61,23.33,44.6,158.84,44.92,72.53,476.15,634.0,136.11,72.45,114.33,89.28,111.67,5903.94,76.54,174.01,437.66,63.41,1156.99,110.06,146.06,916.68,615.7,32.79,1332.2,1051.57,126.64,161.34,519.1,250.14,119.19,96.23,876.33,148.94,743.39,226.74,173.72,299.04,72.05,715.96,345.06,2235.39,39.89,7.7,17.4,8.31,11.56,4.6,16.6,11.94,12.84,25.85,13.09,38.66,5.06,95.35,21.45,30.3,11.13,10.52,6.84,13.54,59.02,10.89,71.47,18.47,11.38,12.78,19.56,4.39,41.23,9.98,23.5,18.22,6.05,9.35,14.48,12.78,11.86,5.14,12.64,9.22,9.56,37.41,9.51,12.39,181.41,5.99,7.35,5.62,87.34,10.52,5.93,6.04,10.79,8.14,13.39,8.37,104.63,79.77,143.68,94.03,48.53,393.2,53.74,111.25,88.54,260.22,13.36,2210.31,3289.11,484.47,280.0,10.07,351.12,7.17,210.17,85.6,426.04,175.63,1897.21,358.12,56.01,16.69,79.0,38.89,223.21,91.83,25.99,70.81,17.82,21.53,142.02,79.38,40.1,182.53,1829.48,309.99,7.64,136.86,52.0,295.52,23.26,448.17,898.92,423.16,64.88,998.23,68.49,524.88,93.96,110.58,295.15,145.34,41.73,94.21,605.37,260.71,446.67,616.87,218.2,502.08,251.13,493.75,193.77,107.36,390.7,75.84,551.56,184.82,227.37,58.78,502.48,115.02,181.51,155.36,74.24,54.14,126.92,85.81,109.57,55.14,23.73,444.93,14.5,58.1,65.05,126.93,127.24,31.13,17.54,17.75,7.53,99.97,256.49,371.14,799.0,513.25,148.23,182.95,337.2,423.04,189.86,645.15,81.88,39.87,40.74,54.16
2019-07-04,125.08,32.88,195.15,12.51,26.65,29.14,141.97,8.46,13.33,7.45,4.33,6.58,14.31,12.65,111.32,535.56,152.62,113.58,253.95,10.62,77.59,469.44,37.34,268.59,275.12,182.99,204.16,81.1,236.42,8.71,438.99,122.18,48.19,124.48,178.44,127.26,30.19,287.59,22.06,15.73,6.85,53.91,386.46,2725.75,29.64,30.01,1256.53,56.39,516.05,111.24,258.55,23.67,23.45,45.35,160.63,44.47,72.47,478.93,627.99,135.29,71.27,110.05,89.13,110.41,5866.23,75.77,175.14,424.56,62.75,1160.5,109.38,147.86,918.34,620.18,32.4,1323.8,1043.57,125.14,161.18,514.89,244.27,120.62,98.28,856.39,151.01,745.59,223.48,171.96,297.0,72.72,699.46,343.93,2226.91,39.93,7.73,17.28,8.36,11.48,4.23,16.67,11.97,12.79,25.72,12.99,38.91,5.05,94.75,21.27,30.16,11.15,10.59,6.87,13.39,53.47,10.81,71.34,18.5,11.49,12.78,19.64,4.27,41.23,9.94,23.14,18.43,6.11,9.33,14.49,12.91,11.79,5.14,12.62,9.29,9.58,37.78,9.59,12.4,171.65,5.98,7.36,5.68,85.5,10.51,5.95,6.04,10.73,8.17,13.56,8.4,102.75,78.34,139.89,92.84,48.43,379.88,53.32,113.76,87.1,263.77,13.33,2207.3,3326.76,485.03,286.53,9.95,344.9,7.18,212.17,86.21,424.85,175.99,1870.21,351.87,55.89,16.65,78.69,39.47,228.3,92.83,25.99,69.76,17.54,21.61,144.33,79.47,39.91,184.67,1818.1,299.63,7.62,135.88,51.89,291.82,23.43,447.37,886.74,417.26,66.42,989.32,68.02,519.07,90.35,109.0,299.25,142.65,40.78,96.21,606.2,262.71,443.7,616.07,217.98,486.16,248.73,479.07,182.03,106.85,383.29,75.4,546.52,182.78,226.38,58.33,498.22,113.13,182.04,157.63,74.04,53.98,125.73,84.97,105.55,52.8,23.78,431.47,14.42,58.31,64.33,124.85,126.01,30.45,16.9,17.26,7.5,99.33,256.04,373.02,787.16,515.89,148.4,182.95,338.48,409.7,187.48,635.55,81.04,38.77,40.47,53.89
2019-07-05,124.66,33.51,198.98,12.51,26.7,29.11,141.88,8.46,13.3,7.43,4.36,6.55,14.26,12.57,111.07,535.95,154.14,112.43,252.37,10.61,76.78,467.66,37.28,269.16,275.12,182.6,204.84,80.78,236.06,8.61,440.18,122.53,48.4,123.21,178.26,129.02,30.13,290.55,21.88,15.73,6.88,54.27,386.61,2778.47,29.46,31.18,1272.08,57.24,506.48,110.8,259.57,23.69,23.33,45.21,159.47,44.52,72.41,475.45,638.97,136.11,68.75,111.67,89.4,109.85,5971.02,75.38,173.92,431.56,63.54,1165.34,108.7,149.42,917.67,615.7,32.17,1325.2,1054.71,125.43,162.43,514.89,243.51,120.21,96.34,864.06,148.99,743.39,233.58,172.55,298.3,72.81,694.69,348.09,2230.55,40.09,7.69,17.26,8.35,11.53,4.21,16.66,12.14,12.77,25.71,13.0,38.95,5.09,95.93,21.13,30.24,11.49,10.51,6.89,13.28,48.48,10.7,71.27,18.47,11.41,12.74,19.44,4.29,41.11,9.96,23.19,18.45,6.09,9.27,14.43,12.83,11.77,5.13,12.66,9.2,9.54,38.83,9.56,12.1,178.05,5.96,7.38,5.72,84.94,10.55,5.94,6.02,10.49,8.15,13.56,8.36,102.47,77.4,144.24,92.87,49.7,391.72,54.53,113.29,88.44,262.93,13.3,2196.76,3316.85,485.59,283.27,10.0,345.38,7.17,211.25,86.01,424.3,177.43,1940.11,359.55,55.78,16.65,78.38,38.89,222.91,92.95,25.99,68.71,17.59,21.57,143.13,79.34,40.24,186.81,1911.36,309.21,7.6,136.77,50.44,296.76,23.37,478.58,942.78,420.32,66.72,993.37,67.9,527.88,89.38,107.16,298.49,142.74,40.78,96.13,599.58,265.16,448.22,613.67,217.76,488.61,249.28,486.36,187.44,106.64,387.72,75.6,547.6,183.26,226.2,58.49,502.42,112.05,181.34,158.49,73.97,54.0,126.71,86.11,101.46,52.56,23.81,446.45,14.57,58.64,64.72,126.0,126.1,31.03,16.26,17.14,7.51,101.01,256.71,371.38,790.52,518.14,145.58,183.07,334.13,412.51,188.43,643.23,80.28,38.5,40.52,56.69
2019-07-08,122.85,33.29,195.24,12.19,26.5,28.79,140.29,8.18,13.12,7.31,4.28,6.43,14.11,12.17,109.58,529.44,150.6,108.47,250.79,10.29,76.35,460.55,36.56,262.08,266.43,177.72,200.39,78.46,225.19,8.35,424.76,120.1,47.67,119.49,177.01,130.34,29.43,283.43,20.97,15.28,6.77,52.88,373.29,2741.69,28.13,30.37,1231.7,56.2,494.78,108.42,244.13,22.77,22.77,43.84,157.05,42.67,70.05,466.41,628.87,132.8,66.3,108.08,86.29,105.67,5886.83,73.15,169.67,419.56,62.75,1120.77,107.51,144.83,889.8,604.51,31.08,1277.59,1038.35,122.0,161.03,506.47,234.04,116.54,90.94,843.2,144.22,732.4,227.64,162.28,293.1,69.55,694.26,339.38,2200.85,39.63,7.59,17.07,7.97,11.15,4.31,16.03,11.83,12.47,25.05,12.88,38.3,4.9,94.15,21.54,29.58,11.12,10.13,6.77,12.81,43.98,10.68,69.72,18.3,11.09,12.26,18.99,4.12,39.5,9.82,22.98,18.24,5.9,9.06,14.09,12.54,11.51,5.06,12.23,9.01,9.43,38.44,9.19,11.62,175.05,5.88,7.1,5.43,84.14,10.47,5.83,5.98,10.15,7.89,13.31,8.22,99.08,75.64,140.25,91.06,47.81,380.96,52.56,111.69,86.2,247.67,12.94,2147.09,3287.13,471.27,279.02,9.7,337.72,6.93,201.11,83.12,418.34,172.04,1915.94,353.69,54.57,16.13,76.19,40.26,217.52,92.02,25.6,62.75,16.99,20.91,138.41,77.4,39.12,184.05,1872.78,314.47,7.44,131.22,49.66,290.28,23.12,481.4,902.71,408.95,63.11,965.83,66.37,512.75,87.85,105.41,291.57,143.01,39.92,94.05,568.61,260.86,436.73,590.07,218.84,477.6,242.93,485.01,184.3,106.79,383.62,74.91,531.94,179.6,217.2,58.8,496.64,110.43,178.47,153.2,73.73,53.06,123.42,83.37,100.22,50.8,22.88,459.98,14.19,56.96,61.87,123.97,128.04,30.31,16.1,17.84,7.19,102.05,244.4,360.84,761.48,493.69,137.97,179.27,319.41,394.54,185.5,632.31,79.0,37.01,38.85,57.36
2019-07-09,122.94,33.91,196.63,12.26,26.6,28.76,139.94,8.05,13.09,7.22,4.3,6.41,13.99,12.15,109.82,528.29,149.55,109.86,251.42,10.21,74.09,472.75,36.61,262.73,266.86,177.52,200.62,78.94,226.29,8.31,425.55,119.75,47.15,117.87,177.36,129.68,29.27,284.92,21.09,15.41,6.74,52.73,370.97,2740.87,28.01,30.26,1228.19,56.26,496.35,109.21,247.34,22.67,22.93,44.2,157.47,42.67,69.86,461.54,627.99,130.04,66.91,105.53,86.56,106.06,5837.3,73.53,170.45,412.86,62.43,1122.44,107.01,144.92,895.11,603.76,31.11,1270.59,1034.87,120.71,161.81,505.69,232.15,116.13,93.64,849.03,145.54,734.6,227.61,164.04,295.33,69.04,682.1,340.52,2218.43,39.16,7.6,16.99,7.96,11.3,4.15,16.07,11.89,12.42,25.27,12.83,38.21,4.91,94.85,21.61,29.5,11.63,10.06,6.66,12.84,40.38,10.22,69.82,18.25,11.03,12.32,19.19,4.12,39.73,9.81,22.96,18.26,5.9,9.02,14.3,12.52,11.59,5.04,12.14,9.02,9.39,38.13,9.21,11.82,175.09,5.87,7.1,5.37,83.74,10.4,5.81,5.98,10.18,7.83,13.2,8.21,97.74,76.03,139.6,90.88,48.7,382.0,53.53,112.78,85.06,249.89,12.97,2147.09,3287.13,470.14,277.39,9.72,340.11,6.97,202.8,83.33,415.95,172.04,1912.11,352.83,54.8,16.17,76.19,41.63,216.63,90.77,25.6,64.0,17.22,21.05,138.76,78.28,39.59,180.48,1858.48,313.39,7.4,129.71,48.87,290.08,23.13,470.32,903.52,411.35,63.85,964.21,66.72,507.98,86.18,104.09,292.08,143.01,39.92,93.8,564.63,263.9,436.73,592.87,212.15,477.6,241.91,486.26,187.32,105.89,378.98,77.06,520.96,172.94,219.99,58.66,497.64,110.43,176.02,155.14,74.52,55.63,123.7,83.22,98.4,50.78,23.01,473.45,14.58,56.9,61.38,124.93,123.67,30.68,15.99,17.24,7.2,100.77,240.59,360.84,763.32,496.7,138.86,180.55,318.0,393.98,189.63,646.22,80.2,37.05,39.12,58.67
2019-07-10,122.77,34.48,198.98,12.19,26.52,28.64,139.94,7.98,13.01,7.19,4.4,6.36,13.89,12.0,109.7,521.02,148.89,108.14,251.1,10.14,73.07,460.55,36.5,260.53,266.43,176.54,197.54,79.1,221.14,8.19,430.1,120.21,47.47,117.06,177.01,127.26,29.21,295.59,20.66,15.21,6.71,52.05,369.38,2778.88,28.13,29.45,1220.91,56.37,490.07,108.42,242.97,22.44,22.97,43.84,156.94,42.63,69.67,469.89,625.18,130.32,66.99,102.63,86.2,103.69,5873.66,72.76,170.8,401.96,63.69,1116.26,106.5,141.98,887.48,600.77,30.94,1267.79,1030.34,119.64,161.97,502.53,231.01,115.32,90.72,834.0,145.54,732.4,228.71,162.87,295.15,67.64,694.26,342.03,2211.76,39.44,7.56,16.87,7.81,11.13,4.1,15.65,11.71,12.77,25.33,12.76,37.69,4.86,94.65,21.45,29.58,11.87,10.01,6.59,12.86,40.01,9.91,69.49,18.2,10.97,12.28,19.44,4.04,39.39,9.77,22.77,18.19,5.88,8.98,14.36,12.44,11.66,5.05,11.93,8.82,9.34,38.02,9.11,11.68,180.93,5.84,7.11,5.3,84.94,10.29,5.8,5.96,10.02,7.79,13.14,8.15,98.36,75.36,145.5,90.71,47.98,383.22,55.41,110.83,85.9,262.46,12.85,2142.57,3289.11,473.79,277.07,9.8,335.81,6.91,202.03,82.5,416.13,168.8,1944.14,358.12,53.65,16.09,75.26,40.15,215.13,91.08,25.49,63.47,17.73,21.78,139.1,78.83,39.07,179.41,1864.45,319.41,7.36,130.23,49.99,298.3,23.12,461.87,903.79,412.34,61.35,955.3,65.9,504.85,84.54,104.97,291.31,146.91,39.05,91.47,564.3,259.23,431.82,604.07,217.33,478.21,243.76,485.25,186.21,105.71,386.28,76.37,525.46,176.18,216.12,58.68,504.69,110.43,175.02,153.74,73.29,54.64,120.13,82.08,99.86,49.56,22.75,472.37,14.25,56.48,62.98,122.69,124.1,30.24,15.47,16.37,7.08,103.21,236.56,359.43,743.96,490.68,137.44,179.91,321.97,384.71,191.37,641.79,80.92,36.92,38.9,58.55
2019-07-11,123.2,34.24,196.14,12.13,26.42,28.68,140.11,8.0,13.0,7.19,4.45,6.34,13.93,12.05,109.62,534.03,151.92,108.98,251.26,10.21,73.66,463.34,36.45,260.37,266.0,176.54,196.63,79.1,220.22,8.23,426.15,117.9,47.36,117.41,177.18,126.89,29.09,294.5,20.78,15.28,6.74,51.66,366.77,2748.23,27.86,29.43,1227.19,55.51,492.79,108.51,241.8,22.72,23.05,44.4,158.1,42.67,69.42,465.25,619.77,126.27,66.73,107.5,86.47,103.85,5867.92,72.53,172.01,426.96,63.31,1110.92,108.02,142.76,888.14,600.03,31.05,1284.59,1033.13,119.57,161.97,502.53,230.45,115.32,89.32,843.51,146.81,730.2,226.84,164.33,296.07,67.77,692.09,342.79,2255.39,39.88,7.57,16.85,7.75,11.09,4.07,15.61,11.54,12.9,25.23,12.76,37.73,4.83,93.15,20.47,29.54,11.98,10.04,6.59,12.92,38.74,9.85,69.72,18.16,10.95,12.29,19.47,4.13,39.5,9.8,22.77,18.13,5.88,8.98,14.32,12.42,12.15,5.04,11.77,8.69,9.35,38.05,9.12,11.59,177.29,5.84,7.12,5.31,84.3,10.35,5.79,5.98,9.93,7.77,13.14,8.13,97.4,73.77,144.0,89.58,47.15,380.67,55.03,112.48,84.4,262.51,12.85,2139.56,3293.07,468.46,278.04,9.75,336.29,6.93,201.42,82.5,417.6,169.52,1962.27,355.21,52.9,16.13,76.19,39.79,213.04,90.96,25.44,63.08,17.59,22.07,138.33,79.15,38.89,182.09,1823.79,322.81,7.34,130.51,49.49,312.9,22.68,462.67,892.69,410.91,62.38,912.37,66.02,509.29,88.2,105.76,290.03,144.98,38.67,90.88,562.98,261.82,428.98,601.27,214.09,474.94,244.22,481.75,183.26,105.65,386.39,76.77,527.08,174.38,217.38,57.68,495.13,109.08,177.01,153.42,73.73,53.99,119.36,81.31,99.27,48.96,22.67,476.04,14.52,56.21,62.3,121.12,126.78,30.97,15.24,16.03,6.97,105.57,238.57,358.49,746.52,491.43,137.27,179.87,320.05,381.76,199.16,644.19,81.36,37.99,38.55,58.61
