Date,600000.SS,600009.SS,600010.SS,600011.SS,600015.SS,600016.SS,600018.SS,600019.SS,600023.SS,600025.SS,600026.SS,600027.SS,600028.SS,600029.SS,600030.SS,600031.SS,600036.SS,600039.SS,600048.SS,600050.SS,600061.SS,600066.SS,600085.SS,600089.SS,600104.SS,600111.SS,600115.SS,600160.SS,600161.SS,600176.SS,600183.SS,600188.SS,600196.SS,600219.SS,600233.SS,600276.SS,600309.SS,600346.SS,600362.SS,600372.SS,600377.SS,600406.SS,600415.SS,600426.SS,600436.SS,600438.SS,600460.SS,600482.SS,600489.SS,600515.SS,600519.SS,600522.SS,600547.SS,600570.SS,600584.SS,600585.SS,600588.SS,600600.SS,600660.SS,600674.SS,600690.SS,600741.SS,600760.SS,600795.SS,600809.SS,600845.SS,600875.SS,600886.SS,600887.SS,600893.SS,600900.SS,600905.SS,600918.SS,600919.SS,600926.SS,600938.SS,600941.SS,600958.SS,600989.SS,600999.SS,601006.SS,601009.SS,601012.SS,601018.SS,601021.SS,601058.SS,601066.SS,601077.SS,601100.SS,601111.SS,601117.SS,601127.SS,601136.SS,601138.SS,601166.SS,601169.SS,601186.SS,601211.SS,601225.SS,601229.SS,601236.SS,601238.SS,601728.SS,601766.SS,601788.SS,601800.SS,601808.SS,601816.SS,601818.SS,601825.SS,601838.SS,601857.SS,601868.SS,601872.SS,601877.SS,601878.SS,601881.SS,601888.SS,601898.SS,601899.SS,601901.SS,601916.SS,601919.SS,601939.SS,601985.SS,601988.SS,601998.SS,603195.SS,603259.SS,603260.SS,603288.SS,603296.SS,603369.SS,603392.SS,603501.SS,603799.SS,603893.SS,603986.SS,603993.SS,605117.SS,605499.SS,688008.SS,688009.SS,688012.SS,688036.SS,688047.SS,688082.SS,688111.SS,688169.SS,688187.SS,688223.SS,688256.SS,688271.SS,688303.SS,688396.SS,688472.SS,688506.SS,000001.SZ,000002.SZ,000063.SZ,000100.SZ,000157.SZ,000166.SZ,000301.SZ,000333.SZ,000338.SZ,000425.SZ,000538.SZ,000568.SZ,000596.SZ,000617.SZ,000625.SZ,000630.SZ,000651.SZ,000661.SZ,000708.SZ,000725.SZ,000768.SZ,000776.SZ,000786.SZ,000792.SZ,000807.SZ,000858.SZ,000876.SZ,000895.SZ,000938.SZ,000963.SZ,000975.SZ,000977.SZ,000983.SZ,000999.SZ,001391.SZ,001965.SZ,001979.SZ,002001.SZ,002027.SZ,002028.SZ,002049.SZ,002050.SZ,002074.SZ,002142.SZ,002179.SZ,002230.SZ,002236.SZ,002241.SZ,002252.SZ,002304.SZ,002311.SZ,002352.SZ,002371.SZ,002384.SZ,002415.SZ,002422.SZ,002459.SZ,002460.SZ,002463.SZ,002466.SZ,002475.SZ,002493.SZ,002594.SZ,002600.SZ,002601.SZ,002625.SZ,002648.SZ,002709.SZ,002714.SZ,002736.SZ,002916.SZ,002920.SZ,002938.SZ,003816.SZ,300014.SZ,300015.SZ,300033.SZ,300059.SZ,300122.SZ,300124.SZ,300251.SZ,300274.SZ,300308.SZ,300316.SZ,300347.SZ,300394.SZ,300408.SZ,300413.SZ,300418.SZ,300433.SZ,300442.SZ,300476.SZ,300498.SZ,300502.SZ,300628.SZ,300661.SZ,300750.SZ,300759.SZ,300760.SZ,300782.SZ,300803.SZ,300832.SZ,300866.SZ,300896.SZ,300979.SZ,300999.SZ,301236.SZ,302132.SZ
2025-01-22,129.72,91.3,13.33,27.99,33.4,129.42,8.14,15.52,9.32,9.92,21.13,9.64,18.26,10.41,146.73,739.84,199.2,85.96,216.72,9.18,64.8,977.23,338.9,740.62,167.29,413.12,5.5,254.23,352.15,177.4,261.09,83.0,283.43,29.66,61.75,2688.46,2102.46,158.42,32.67,34.82,28.94,1054.32,484.57,239.4,1176.06,238.49,364.36,66.42,161.12,11.98,9465.06,114.96,512.81,1077.76,198.05,119.48,503.21,96.1,2463.98,295.52,838.22,805.17,476.64,1195.71,820.0,385.73,44.42,646.65,2155.4,122.28,66.06,4.36,6.47,14.32,34.06,31.71,121.08,12.37,18.35,34.64,13.59,58.32,294.57,4.64,109.67,70.69,26.1,7.23,208.85,8.6,9.03,132.89,20.22,25.54,90.91,22.79,11.21,21.99,28.25,28.66,8.75,15.53,7.53,9.48,21.29,12.12,18.11,5.86,6.02,9.46,20.19,12.54,2.3,10.75,38.94,12.34,15.34,137.15,14.03,27.15,8.27,3.87,26.01,13.68,10.62,8.92,11.13,165.62,135.76,79.02,339.9,112.64,119.75,198.41,147.86,73.71,155.83,762.11,23.75,319.16,325.65,72.82,6.6,185.63,150.12,118.35,100.34,280.4,664.32,46.57,6.54,641.12,122.89,25.05,46.76,11.03,196.52,2053.15,1585.2,647.81,16.82,497.99,7.78,16.63,332.84,278.29,311.32,1463.63,2940.26,525.87,50.22,156.1,113.27,6002.52,846.73,44.25,23.37,228.07,97.0,312.35,115.95,86.56,2144.46,155.23,483.48,181.61,396.99,122.15,386.88,78.93,111.49,7.24,14.99,14.5,788.1,97.37,1359.89,347.48,369.53,89.1,49.23,538.23,631.77,704.56,619.23,160.24,377.72,320.28,130.76,1810.43,251.0,625.18,194.35,34.26,464.21,125.73,282.17,1339.77,127.47,287.99,36.12,180.32,287.02,226.73,267.43,685.47,13.18,243.85,112.55,43.06,4.01,751.16,773.65,2463.0,1867.06,163.15,1365.22,247.32,678.18,839.12,286.19,620.96,748.56,160.08,46.52,141.08,144.51,106.69,270.12,34.66,1170.25,774.72,658.0,477.2,58.59,253.87,429.05,95.39,126.46,146.12,450.88,78.03,30.89,125.47,403.35
2025-01-23,132.13,91.12,13.33,27.89,33.92,131.54,8.22,15.54,9.4,9.9,21.0,9.74,18.31,10.37,147.75,738.69,200.67,86.16,218.14,9.23,65.45,966.55,338.9,740.62,167.29,417.36,5.41,245.57,356.74,176.48,254.93,83.39,283.04,29.47,62.43,2660.8,2110.49,157.8,32.49,34.87,29.21,1026.67,484.22,240.29,1177.22,236.84,371.29,67.01,158.57,11.95,9476.32,113.96,509.28,1085.26,191.23,119.75,501.91,95.94,2446.93,294.26,842.96,808.24,479.32,1200.11,822.85,379.19,45.03,644.0,2165.1,121.12,65.73,4.38,6.52,14.5,34.31,31.71,122.31,12.47,18.17,34.88,13.67,59.42,293.03,4.69,110.45,70.12,26.26,7.39,204.69,8.51,9.03,132.69,20.71,25.21,92.94,23.12,11.34,21.58,28.53,29.37,8.81,15.42,7.62,9.54,21.35,12.2,18.16,5.87,6.24,9.68,20.49,12.57,2.32,10.75,39.04,12.33,15.52,137.43,14.18,26.67,8.29,3.96,26.35,13.97,10.78,9.09,11.25,165.06,135.31,78.52,340.42,110.66,119.43,197.79,145.28,72.79,153.56,730.61,23.84,327.2,325.63,71.6,6.67,186.32,145.87,121.7,101.62,285.74,647.74,47.84,6.49,621.0,124.59,25.4,47.45,11.26,199.69,2087.77,1618.9,620.43,16.43,496.55,7.84,16.75,334.38,275.22,310.96,1465.04,2941.27,527.38,51.19,155.27,112.96,6021.85,847.86,44.28,23.19,226.19,97.78,311.9,115.67,84.67,2156.62,154.92,481.93,177.66,397.1,120.7,377.52,78.86,111.64,7.22,14.93,14.61,785.78,97.96,1363.58,344.88,364.74,88.91,49.93,539.45,626.22,704.96,600.44,160.68,378.82,323.42,129.83,1814.17,248.62,628.24,192.61,34.06,461.82,124.16,279.04,1324.4,128.28,282.6,35.48,182.63,266.8,228.26,265.25,690.44,13.29,243.12,111.38,43.15,4.03,747.91,777.84,2478.52,1871.74,164.23,1387.62,249.24,682.16,812.29,282.67,615.08,729.16,158.72,47.56,140.53,141.16,102.03,269.44,34.68,1130.74,771.52,676.98,476.3,58.38,257.83,426.82,92.45,127.9,141.3,452.87,77.81,31.01,124.46,390.23
2025-01-24,132.81,91.33,13.53,27.94,33.66,130.66,8.22,15.85,9.33,9.86,20.81,9.71,18.33,10.4,148.17,743.67,202.34,88.28,218.62,9.3,65.78,984.6,339.31,746.84,171.11,421.78,5.45,247.5,353.3,177.67,259.77,84.02,284.52,29.66,62.94,2700.82,2108.48,159.04,32.94,34.93,29.07,1045.9,492.89,239.8,1161.78,245.21,372.71,67.51,159.62,12.01,9436.92,116.89,508.11,1092.77,197.18,119.63,544.61,96.27,2480.69,293.79,847.96,816.52,476.94,1191.31,819.14,393.86,45.95,632.26,2166.92,121.4,65.57,4.39,6.54,14.73,34.39,31.33,121.78,12.51,18.0,35.2,13.75,59.3,301.31,4.7,111.03,73.07,26.31,7.41,208.51,8.55,9.09,133.79,20.79,25.56,93.24,23.12,11.37,22.62,28.76,29.32,8.85,15.64,7.68,9.61,21.48,12.21,18.15,5.96,6.24,9.73,20.65,12.53,2.33,10.66,39.69,12.43,15.81,138.89,14.26,26.88,8.3,3.94,26.29,13.93,10.78,9.05,11.17,166.27,138.79,78.9,339.53,111.32,120.05,197.99,146.63,72.95,159.66,730.78,24.29,323.57,323.47,72.34,6.75,185.98,151.9,120.63,101.9,308.24,643.9,48.84,6.52,612.98,122.51,25.98,47.01,11.23,194.72,2090.79,1621.87,645.98,16.57,502.77,7.81,16.7,332.17,277.37,308.44,1472.09,2934.99,520.29,51.38,156.0,114.2,6039.34,848.39,44.86,23.33,227.3,98.19,316.09,116.23,84.81,2143.71,156.16,486.58,182.79,393.81,122.61,386.88,78.86,112.24,7.24,14.83,14.61,788.39,98.55,1400.31,348.28,384.69,88.91,49.9,539.18,657.97,717.36,637.37,161.56,380.27,328.58,129.47,1784.69,256.76,635.26,192.67,35.05,461.82,123.31,277.43,1368.54,128.55,284.57,37.28,184.59,269.85,227.94,270.55,691.64,13.33,242.09,113.64,44.59,4.04,746.89,778.44,2518.12,1899.83,164.17,1417.33,248.76,682.61,815.45,284.3,620.0,736.09,163.56,48.96,145.48,151.91,111.21,265.39,34.92,1112.55,775.89,682.18,484.12,59.08,258.54,426.87,91.18,126.11,142.48,451.56,77.81,31.07,127.63,393.49
2025-01-27,135.04,90.91,13.4,28.36,34.16,131.54,8.38,16.09,9.48,10.08,20.23,9.83,18.4,10.28,145.34,739.84,203.86,89.25,217.04,9.33,64.63,970.87,341.1,742.32,172.36,412.94,5.45,248.33,355.59,183.11,253.9,84.45,284.42,29.86,63.54,2701.4,2122.28,160.98,32.92,34.79,29.34,1036.28,480.4,243.55,1170.05,242.91,361.67,67.89,160.19,11.95,9431.24,114.34,499.87,1071.04,188.48,121.01,545.05,95.88,2487.65,300.05,853.75,822.66,473.26,1195.71,811.55,386.46,45.57,640.59,2181.46,121.44,66.8,4.41,6.45,14.93,34.73,31.62,123.73,12.29,19.21,34.69,13.97,59.87,300.15,4.75,111.51,72.81,25.78,7.5,204.38,8.47,9.11,133.78,20.06,23.66,93.49,23.31,11.41,22.12,28.93,29.51,8.62,15.64,7.83,9.6,21.04,12.27,18.09,5.96,6.24,9.87,20.99,12.64,2.34,10.82,39.56,12.17,15.55,137.79,14.44,27.21,8.15,3.98,26.3,14.07,10.98,9.21,11.3,168.95,137.61,79.0,339.08,105.44,119.33,196.94,144.13,73.59,166.9,713.76,24.14,314.08,326.1,69.54,6.72,180.59,153.71,116.88,98.8,317.21,646.67,48.53,6.46,572.0,124.96,25.98,46.18,11.31,192.83,2110.35,1609.98,604.7,16.49,507.08,7.7,17.06,336.14,278.45,309.88,1483.58,2948.68,518.53,50.35,155.48,114.2,6078.93,847.08,45.68,23.23,226.61,97.13,321.7,117.78,86.94,2136.49,157.86,496.9,171.99,400.9,123.01,379.05,78.6,112.35,7.06,15.07,14.46,788.97,100.32,1401.99,344.31,373.75,87.81,50.76,534.72,669.07,703.76,628.95,162.89,381.24,326.49,131.81,1773.41,247.4,635.44,192.61,34.46,455.26,115.11,273.96,1343.04,131.39,279.99,36.24,186.48,267.12,234.08,266.88,697.29,13.07,228.26,111.35,43.69,4.11,744.5,775.45,2327.16,1810.11,162.85,1354.03,249.48,664.16,730.66,280.7,622.16,652.8,160.6,48.63,147.4,149.21,110.13,246.4,35.14,1040.77,773.88,633.31,477.61,57.82,256.9,414.28,89.85,124.48,146.66,447.59,79.14,30.96,121.94,379.06
2025-02-05,132.98,90.56,13.59,28.62,33.6,130.48,8.14,15.73,9.37,10.0,20.96,9.73,18.3,9.77,145.43,728.74,201.33,87.8,215.61,9.5,64.47,957.4,343.78,744.01,171.74,423.62,5.31,248.24,362.15,177.27,232.05,83.82,286.2,29.6,62.35,2663.74,2102.21,161.07,32.81,34.93,28.78,1029.07,479.36,241.28,1176.56,244.01,371.57,68.58,167.96,11.78,9255.71,112.18,531.23,1122.39,192.15,117.5,592.06,93.5,2479.29,294.42,823.23,811.31,473.56,1180.32,801.85,393.98,45.06,633.02,2122.07,123.3,65.83,4.41,6.51,14.7,34.37,31.15,121.06,12.29,18.53,34.44,13.81,59.46,303.62,4.7,106.87,70.43,25.86,7.44,208.39,8.1,9.01,128.49,20.13,22.21,92.91,23.14,11.29,22.17,28.05,29.15,8.67,15.91,7.74,9.49,21.25,12.13,17.48,5.86,6.15,9.7,20.61,12.46,2.31,11.05,38.91,12.33,15.65,136.83,14.21,27.56,8.18,3.95,26.07,13.9,10.9,9.06,11.19,167.81,139.1,77.85,335.52,110.33,120.03,196.48,150.99,74.63,171.96,757.39,24.08,329.03,310.95,70.9,6.61,182.44,163.67,121.54,98.18,374.32,632.3,47.1,6.45,576.0,117.35,25.44,46.18,10.9,182.43,2095.3,1580.25,640.93,16.63,490.81,7.73,17.14,329.88,271.84,302.32,1473.5,2913.63,494.0,50.15,156.94,114.2,5981.34,848.91,45.18,23.46,224.13,97.0,310.48,116.56,86.66,2106.1,156.0,490.91,178.65,403.06,128.02,407.98,77.5,112.5,7.07,14.61,14.33,782.02,100.79,1324.83,353.83,396.43,88.86,49.64,529.46,717.48,725.76,629.38,164.65,376.94,322.43,131.81,1778.23,224.72,652.9,189.07,34.59,454.26,104.07,274.89,1350.56,132.06,288.29,37.72,184.38,269.33,232.54,266.07,690.61,13.06,213.82,116.72,43.0,4.08,742.28,785.02,2394.92,1814.01,164.05,1416.68,295.36,652.4,626.05,280.18,628.39,545.64,160.08,49.47,173.38,147.48,114.41,210.72,35.16,849.29,785.8,663.93,468.82,58.63,261.3,420.5,91.59,122.58,152.74,442.41,75.8,31.04,136.38,376.6
2025-02-06,133.16,90.82,13.98,28.46,33.51,130.48,8.18,15.71,9.42,10.04,20.77,9.71,18.41,9.78,147.38,726.83,202.11,88.38,216.56,9.73,65.45,944.44,351.43,747.4,171.34,456.6,5.29,245.85,358.71,179.79,238.43,83.67,289.76,29.47,62.66,2684.34,2086.91,160.28,33.16,35.6,28.77,1035.48,476.94,239.21,1189.85,248.61,381.19,68.58,167.03,11.88,9306.59,114.5,529.08,1170.96,205.16,117.68,611.47,94.29,2453.19,297.08,826.91,824.19,487.08,1186.92,809.1,394.1,45.41,634.15,2134.19,126.7,65.69,4.45,6.58,14.61,34.75,31.19,121.1,12.42,18.15,34.83,13.86,59.38,310.35,4.72,107.37,70.61,26.29,7.39,220.07,8.11,9.06,131.98,20.44,22.69,93.27,23.12,11.32,22.17,28.04,29.13,8.84,16.27,7.86,9.53,21.54,12.2,17.65,5.86,6.14,9.72,20.43,12.51,2.33,10.76,38.83,12.5,15.82,138.29,14.2,27.32,8.31,3.95,26.14,13.86,10.98,9.04,11.18,168.18,143.94,78.91,339.08,111.31,120.35,196.71,154.99,76.08,188.92,786.37,24.11,329.92,314.85,72.83,6.67,193.07,164.92,132.98,102.98,369.71,663.05,47.75,6.61,563.99,119.59,26.52,47.56,11.0,181.56,2093.8,1585.2,652.72,16.68,490.33,7.77,17.26,330.11,272.61,300.16,1476.33,2922.5,487.17,50.99,161.86,116.07,5963.85,866.39,45.13,23.6,229.7,97.69,304.15,118.79,86.04,2118.45,156.31,483.15,186.61,402.03,127.36,412.35,77.63,111.84,7.11,14.62,14.38,783.47,99.49,1347.31,361.55,426.75,92.53,49.09,536.48,719.68,740.56,665.45,164.43,377.88,321.2,134.33,1933.93,239.04,659.56,190.33,35.87,475.17,105.61,282.0,1388.49,131.52,316.57,41.28,184.03,283.9,232.87,276.95,690.27,13.2,217.34,128.11,43.12,4.12,776.25,798.19,2544.6,1868.62,166.21,1552.54,344.85,658.73,643.41,291.85,637.5,559.5,164.08,49.99,170.6,155.26,114.55,219.85,35.21,883.37,792.19,696.19,470.59,60.39,264.5,440.71,94.53,120.26,150.69,454.99,74.95,31.41,147.63,401.07
2025-02-07,132.38,91.23,14.11,28.49,33.4,130.84,8.2,16.01,9.44,9.99,20.79,9.79,18.45,9.83,150.96,764.72,202.11,88.09,219.09,9.9,66.52,930.72,350.29,767.74,177.44,450.89,5.33,239.67,355.92,181.52,246.79,84.29,292.13,30.24,63.18,2739.06,2129.3,161.07,33.62,36.08,28.7,1038.29,489.42,245.02,1189.3,263.88,382.47,67.57,166.69,12.11,9436.92,116.89,530.65,1237.31,203.42,118.19,665.39,95.09,2450.06,295.98,832.96,857.62,486.98,1191.31,820.13,409.26,45.64,634.53,2149.95,126.07,65.45,4.48,6.69,14.46,34.61,31.12,120.9,12.61,18.16,35.52,13.92,59.3,325.75,4.76,107.13,71.93,26.77,7.31,216.94,8.13,9.13,133.63,20.82,23.76,92.88,23.02,11.42,22.17,28.45,29.2,9.04,16.4,7.9,9.62,21.87,12.38,17.74,5.91,6.12,9.59,20.35,12.57,2.35,10.91,39.43,12.69,16.05,139.67,14.27,27.78,8.47,3.96,26.73,13.82,11.01,9.02,11.14,169.33,144.22,80.48,345.46,112.26,121.93,196.28,159.78,76.93,189.19,775.01,24.29,357.75,312.0,73.85,6.71,192.74,162.95,131.7,103.38,377.07,669.28,48.16,6.88,598.89,120.57,27.62,47.98,11.08,180.81,2096.81,1624.84,645.84,16.71,494.16,7.89,17.33,334.49,273.99,311.32,1475.12,2947.68,491.12,51.76,165.83,117.63,6008.04,878.01,45.87,23.6,230.13,98.97,305.49,118.79,89.22,2142.46,157.86,485.36,192.15,401.82,129.21,443.04,77.96,113.55,7.29,14.56,14.51,784.91,99.73,1356.87,367.84,427.89,93.53,48.8,545.65,715.81,749.76,665.02,164.87,379.5,316.59,135.38,1916.52,236.38,668.74,190.99,37.75,480.72,108.49,286.83,1421.84,134.09,332.39,42.84,185.71,283.64,235.29,289.32,690.61,13.41,215.38,136.42,43.21,4.13,796.4,822.13,2627.56,1914.65,170.71,1543.72,355.9,684.96,686.22,294.94,654.89,586.59,160.4,49.79,171.11,157.14,114.43,229.62,35.26,938.85,807.64,695.6,485.31,60.99,275.69,445.43,97.89,125.98,148.67,463.29,74.49,31.69,162.35,402.5
2025-02-10,131.78,91.65,14.11,28.36,33.37,131.54,8.22,15.95,9.4,9.97,20.77,9.69,18.45,9.92,151.0,773.9,203.66,87.32,219.41,10.28,66.76,932.75,348.34,763.78,178.19,453.65,5.41,240.5,355.27,183.51,246.71,83.94,300.53,29.99,63.14,2714.94,2191.76,164.86,33.73,36.14,28.52,1041.9,498.09,244.73,1194.54,258.18,386.28,66.66,169.81,12.08,9411.66,116.74,536.53,1261.4,201.54,118.49,705.07,95.69,2444.49,294.26,836.12,863.45,489.36,1186.92,830.48,407.68,45.8,631.12,2139.04,125.92,65.06,4.48,6.73,14.41,34.53,31.16,122.76,12.64,18.2,35.52,13.9,59.09,321.9,4.76,107.61,73.82,26.85,7.3,213.89,8.21,9.14,133.76,20.95,23.93,93.62,23.02,11.44,22.13,28.38,29.04,9.07,16.58,8.37,9.64,21.91,12.43,17.73,5.92,6.12,9.58,20.26,12.54,2.36,10.9,39.16,12.69,16.05,140.49,14.12,28.16,8.49,3.98,26.43,13.82,11.0,9.01,11.1,170.79,145.23,81.32,344.79,109.92,120.1,194.98,161.45,76.17,195.59,753.44,24.89,349.46,298.6,74.11,6.74,191.66,163.06,138.69,104.08,380.67,674.96,47.45,6.78,651.96,128.47,26.79,47.64,10.96,178.47,2104.33,1624.84,636.58,16.6,496.07,7.93,17.35,332.88,273.68,317.8,1470.68,2951.91,493.95,52.34,172.53,118.26,5985.95,881.42,45.9,23.46,229.88,98.88,304.96,118.67,88.51,2141.07,158.94,482.37,193.86,399.97,129.61,447.18,77.76,111.45,7.27,14.44,14.52,779.41,100.55,1341.77,371.92,414.44,94.43,48.87,545.25,725.36,753.76,661.56,165.31,378.49,315.3,135.29,1909.03,243.8,671.8,194.23,36.91,490.54,108.73,290.89,1423.8,133.95,335.62,41.4,185.43,282.01,234.74,285.65,686.5,13.38,226.08,132.84,45.55,4.1,769.25,835.9,2663.64,1919.33,173.17,1528.21,422.93,664.43,704.15,293.39,690.27,595.66,162.36,49.84,172.48,158.12,113.13,237.54,35.18,948.49,793.36,682.92,480.22,62.14,278.55,448.23,99.18,125.53,145.15,467.52,73.34,31.76,172.13,407.0
2025-02-11,132.04,90.61,13.92,28.23,33.43,131.54,8.22,15.94,9.36,9.85,20.94,9.6,18.45,9.66,150.17,769.69,205.14,87.22,216.56,10.31,66.19,931.23,345.82,756.44,182.92,450.7,5.28,241.88,351.66,185.76,248.25,83.63,298.65,29.79,63.3,2674.34,2188.24,165.39,33.98,35.8,28.65,1035.48,503.64,247.1,1175.24,251.46,379.35,66.24,170.51,11.91,9335.62,115.81,536.33,1278.78,197.04,118.37,716.28,94.78,2404.46,295.67,832.96,848.73,479.62,1180.32,824.49,407.68,45.54,629.61,2128.13,124.36,65.04,4.46,6.69,14.46,34.71,31.61,122.55,12.56,18.49,35.32,13.98,59.5,315.16,4.75,105.29,74.48,26.63,7.4,216.75,8.06,9.12,126.19,20.79,23.98,93.62,23.21,11.38,21.86,28.38,29.25,8.96,16.31,8.57,9.56,21.76,12.33,17.77,5.81,6.12,9.69,20.47,12.6,2.37,11.08,39.07,12.57,15.86,138.33,14.06,28.77,8.43,3.99,26.77,14.13,11.06,9.13,11.11,171.03,142.67,83.77,337.82,115.13,119.58,191.45,167.75,75.23,187.95,749.99,24.71,351.61,300.62,73.28,6.67,187.91,157.37,135.16,102.77,381.18,675.18,46.48,6.64,667.83,131.05,26.07,46.78,10.35,188.88,2102.83,1607.0,627.87,16.35,496.07,7.86,17.52,335.47,278.45,318.16,1452.55,2923.1,483.56,51.89,167.3,118.26,5965.69,870.76,46.09,23.42,226.1,98.56,305.22,117.45,88.17,2123.45,157.09,479.49,193.86,399.97,132.77,463.14,77.24,113.8,7.17,14.41,14.29,784.34,101.02,1348.82,371.01,411.7,93.0,48.84,540.53,710.77,768.96,657.89,164.43,377.08,318.19,135.14,1888.91,246.53,674.86,190.33,35.58,473.16,109.79,281.24,1409.74,133.68,335.39,41.36,186.2,276.1,245.16,276.67,680.67,13.36,237.2,129.42,45.66,4.09,755.43,813.15,2648.28,1888.13,169.51,1532.3,503.41,652.49,709.7,288.68,670.12,607.25,162.52,50.72,165.1,161.52,107.3,251.22,34.76,956.63,795.38,679.06,468.25,60.14,277.17,438.12,97.85,126.53,149.19,458.06,72.94,31.46,159.33,401.87
2025-02-12,132.98,90.63,13.85,28.23,33.46,131.72,8.2,15.89,9.37,9.78,20.64,9.57,18.43,9.65,151.56,773.9,207.63,86.93,221.31,10.35,66.92,929.19,346.39,760.39,179.44,449.23,5.29,242.07,349.69,186.42,255.73,83.24,297.17,29.27,62.82,2689.05,2195.52,165.22,33.56,35.97,28.6,1038.69,492.89,246.6,1185.77,254.96,392.93,66.02,165.87,12.11,9476.32,116.35,526.92,1345.52,201.2,117.68,756.83,95.62,2412.47,295.98,826.65,848.73,479.82,1182.52,847.16,444.78,47.5,625.82,2139.65,124.73,65.2,4.47,6.76,14.42,34.77,31.36,123.48,12.71,18.68,35.69,13.98,59.46,318.43,4.75,106.15,73.69,26.95,7.42,215.6,7.99,9.09,124.65,21.18,24.36,95.08,23.26,11.39,22.06,28.31,29.27,9.1,16.42,8.51,9.61,21.96,12.37,17.65,5.86,6.13,9.72,20.67,12.59,2.37,10.9,39.26,12.79,16.01,139.35,13.95,28.32,8.53,3.98,26.78,14.26,11.05,9.15,11.04,172.4,142.95,85.81,340.64,126.51,119.58,190.17,184.35,76.76,187.42,755.36,24.29,349.21,307.04,73.93,6.66,197.43,159.87,135.16,105.95,396.3,667.34,46.55,6.68,656.0,130.82,26.41,48.33,10.57,191.3,2102.83,1678.35,632.22,16.46,494.64,7.94,17.46,333.89,284.28,319.6,1470.68,2957.35,489.75,52.67,167.51,116.7,5974.9,873.47,46.09,23.65,227.82,99.3,306.02,118.84,86.33,2143.43,158.32,481.93,198.53,396.79,130.27,463.45,76.79,112.85,7.14,14.18,14.48,782.31,100.2,1358.71,381.22,404.07,94.29,49.23,541.34,713.1,780.96,668.48,163.55,377.88,321.88,134.24,1949.66,253.44,669.28,188.23,35.89,494.83,110.06,301.73,1479.06,135.03,350.54,41.84,186.34,278.44,245.49,284.97,681.87,13.48,249.25,133.14,45.54,4.1,773.01,821.53,2697.96,1934.94,170.35,1524.77,599.99,652.67,712.23,292.54,673.72,609.2,166.24,51.4,167.89,166.16,108.99,253.47,34.87,947.99,807.14,743.72,474.55,60.48,276.83,507.74,99.7,127.5,150.76,463.64,74.48,31.68,161.13,405.86
2025-02-13,132.13,90.56,13.79,28.33,33.43,131.9,8.22,15.89,9.4,9.82,20.34,9.61,18.38,9.71,150.86,772.75,207.97,86.83,221.31,10.35,66.52,922.08,345.08,755.31,180.18,442.96,5.31,238.38,346.57,184.7,252.36,84.13,296.28,29.02,64.8,2700.82,2241.92,166.19,33.52,35.8,28.59,1035.08,472.77,247.79,1191.73,251.83,384.02,65.47,165.87,12.01,9600.47,114.96,527.31,1318.27,194.67,118.61,824.98,97.33,2394.02,294.42,827.17,841.06,479.82,1180.32,899.63,427.69,46.46,625.82,2161.46,126.91,65.52,4.46,6.72,14.38,34.57,31.11,123.37,12.61,18.22,35.48,14.03,59.3,315.93,4.74,107.21,73.6,26.91,7.41,207.05,8.08,9.1,121.02,20.97,24.0,94.82,23.24,11.4,22.09,28.29,29.08,8.97,16.17,8.53,9.57,21.92,12.4,17.53,5.85,6.14,9.61,20.55,12.54,2.35,10.76,39.07,12.68,16.02,140.37,13.91,28.37,8.47,3.96,26.68,14.32,11.18,9.16,11.07,173.18,141.14,83.56,339.6,122.89,126.05,190.15,185.36,76.53,172.36,715.3,24.08,341.03,316.81,71.5,6.6,191.1,153.93,130.01,102.91,389.21,691.02,45.65,6.62,638.0,127.5,26.23,47.46,10.55,184.22,2114.87,1679.34,601.75,16.16,490.33,7.9,17.4,329.62,281.98,318.16,1466.45,3047.39,502.82,52.09,164.89,116.07,5980.42,878.88,46.47,23.46,229.19,99.07,311.9,119.17,86.42,2196.31,160.49,486.92,194.39,399.05,129.87,446.03,77.11,112.94,7.09,14.23,14.39,779.41,100.67,1336.41,370.16,394.61,94.43,49.69,532.43,696.18,768.16,635.0,162.67,382.55,319.36,134.81,1926.21,240.99,661.72,188.47,35.53,488.65,105.96,295.21,1448.33,134.49,346.79,40.64,185.15,268.68,243.4,281.57,714.43,13.44,239.02,130.19,43.85,4.11,768.23,829.31,2591.64,1905.29,168.49,1459.53,715.78,644.89,688.36,286.36,667.0,589.99,163.76,52.24,164.12,161.36,104.71,248.61,35.68,915.15,767.16,727.26,485.51,59.55,275.5,484.78,96.35,124.5,149.23,480.68,73.5,31.79,155.19,414.99
